2025-10-28,Malaysia,Putrajaya,pm10,25.0
2025-10-28,Malaysia,Shah-Alam,pm10,27.0
2025-10-29,MY,Alor Setar,pm10,12.0
2025-10-29,MY,George Town,pm10,19.0
2025-10-29,MY,Ipoh,pm10,21.0
2025-10-29,MY,Johor Bahru,pm10,30.0
2025-10-29,MY,Klang,pm10,22.0
2025-10-29,MY,Kota Bharu,pm10,19.0
2025-10-29,MY,Kuala Lumpur,pm10,26.0
2025-10-29,MY,Kuantan,pm10,21.0
2025-10-29,MY,Kuching,pm10,20.0
2025-10-29,MY,Malacca,pm10,26.0
2025-10-29,MY,Miri,pm10,13.0
2025-10-29,MY,Seremban,pm10,28.0
2025-10-29,MY,Taiping,pm10,20.0
2025-10-29,Malaysia,Banting,pm10,34.0
2025-10-29,Malaysia,Cheras,pm10,31.0
2025-10-29,Malaysia,Petaling-Jaya,pm10,26.0
2025-10-29,Malaysia,Putrajaya,pm10,30.0
2025-10-29,Malaysia,Shah-Alam,pm10,29.0
2025-10-30,MY,Alor Setar,pm10,8.0
2025-10-30,MY,George Town,pm10,14.0
2025-10-30,MY,Ipoh,pm10,27.0
2025-10-30,MY,Johor Bahru,pm10,32.0
2025-10-30,MY,Klang,pm10,25.0
2025-10-30,MY,Kota Bharu,pm10,22.0
2025-10-30,MY,Kuala Lumpur,pm10,28.0
2025-10-30,MY,Kuantan,pm10,27.0
2025-10-30,MY,Kuching,pm10,21.0
2025-10-30,MY,Malacca,pm10,27.0
2025-10-30,MY,Miri,pm10,16.0
2025-10-30,MY,Seremban,pm10,26.0
2025-10-30,MY,Taiping,pm10,20.0
2025-10-30,Malaysia,Banting,pm10,35.0
2025-10-30,Malaysia,Cheras,pm10,28.0
2025-10-30,Malaysia,Petaling-Jaya,pm10,25.0
2025-10-30,Malaysia,Putrajaya,pm10,30.0
2025-10-30,Malaysia,Shah-Alam,pm10,29.0
2025-10-31,MY,Alor Setar,pm10,8.0
2025-10-31,MY,George Town,pm10,15.0
2025-10-31,MY,Ipoh,pm10,26.0
2025-10-31,MY,Johor Bahru,pm10,32.0
2025-10-31,MY,Klang,pm10,27.0
2025-10-31,MY,Kota Bharu,pm10,19.0
2025-10-31,MY,Kuala Lumpur,pm10,29.0
2025-10-31,MY,Kuantan,pm10,28.0
2025-10-31,MY,Kuching,pm10,15.0
2025-10-31,MY,Malacca,pm10,31.0
2025-10-31,MY,Miri,pm10,14.0
2025-10-31,MY,Seremban,pm10,30.0
2025-10-31,MY,Taiping,pm10,20.0
